PL_NAME,SPEC_TYPE,AUTHORS,NUM_DATAPOINTS,INSTRUMENT,FACILITY,MINWAVELNG,MAXWAVELNG,MINTRANMID,MAXTRANMID,NOTE
Kepler-6 b,Emission,D&eacute;sert et al. 2011,2,Infrared Array Camera (IRAC),Spitzer Space Telescope satellite,3.6,4.5,,,Table 2
Kepler-20 c,Transmission,D&eacute;sert et al. 2015,1,Infrared Array Camera (IRAC),Spitzer Space Telescope satellite,4.5,4.5,,,
Kepler-20 c,Transmission,D&eacute;sert et al. 2015,1,Kepler CCD Array,The Kepler Mission,0.6,0.6,,,
55 Cnc e,Emission,Demory et al. 2016,2,Infrared Array Camera (IRAC),Spitzer Space Telescope satellite,4.5,4.5,,,Table 2
55 Cnc e,Emission,Demory et al. 2012,1,Infrared Array Camera (IRAC),Spitzer Space Telescope satellite,4.5,4.5,,,
55 Cnc e,Emission,Hu et al. 2024,9,Mid-Infrared Instrument (MIRI),NASA 6.5m James Webb Space Telescope (JWST) Satellite Mission,6.5825,11.4545,2460027.5,2460027.5,Fig. 3
55 Cnc e,Emission,Hu et al. 2024,21,Near Infrared Camera (NIRCam),NASA 6.5m James Webb Space Telescope (JWST) Satellite Mission,3.965,4.965,2459907.5,2459907.5,Relative eclipse depths offset by 60 ppm (Fig 3)
55 Cnc e,Transmission,de Mooij et al. 2014,8,ALFOSC,Nordic Optical Telescope,0.4735,0.656,,,
55 Cnc e,Transmission,Demory et al. 2011,1,Infrared Array Camera (IRAC),Spitzer Space Telescope satellite,4.5,4.5,2455568.0265,2455568.0265,
55 Cnc e,Transmission,Demory et al. 2016,6,Infrared Array Camera (IRAC),Spitzer Space Telescope satellite,4.5,4.5,2455567.5,2456484.5,
55 Cnc e,Transmission,Tsiaras et al. 2016,25,Wide Field Camera 3,Hubble Space Telescope satellite,1.132,1.6376,,,
CoRoT-1 b,Emission,Gillon et al. 2009,1,High Acuity Wide-field K-band Imager (HAWK-I),European Southern Observatory (ESO) 8.2m Very Large Telescope (VLT) Yepun at Paranal Observatory,2.095,2.095,,,Table 1
CoRoT-1 b,Emission,Rogers et al. 2009,1,Near-Infrared Camera & Fabry-Perot Spectrometer (NIC-FPS),Astrophysical Research Consortium (ARC) 3.5m Telescope At Apache Point Observatory (APO),2.147,2.147,,,Table 3
CoRoT-1 b,Emission,Deming et al. 2011,2,Infrared Array Camera (IRAC),Spitzer Space Telescope satellite,3.6,4.5,,,Table 1
CoRoT-1 b,Emission,Zhao et al. 2012,1,Wide-field InfraRed Camera (WIRC),Palomar Observatory 200-inch Hale Telescope,1.635,1.635,,,
CoRoT-1 b,Emission,Changeat et al. 2022,2,Infrared Array Camera (IRAC),Spitzer Space Telescope satellite,3.6,4.5,,,Figure 2
CoRoT-1 b,Emission,Changeat et al. 2022,18,Wide Field Camera 3,Hubble Space Telescope satellite,1.1262,1.6237,,,Figure 2
CoRoT-1 b,Transmission,Schlawin et al. 2014,10,SpeX and MORIS,Infrared Telescope Facility,0.86,2.312,,,
CoRoT-1 b,Transmission,Ranjan et al. 2014,10,Wide Field Camera 3,Hubble Space Telescope satellite,1.144,1.59,,,
CoRoT-1 b,Transmission,Changeat et al. 2022,18,Wide Field Camera 3,Hubble Space Telescope satellite,1.1262,1.6237,,,Figure 2
CoRoT-1 b,Transmission,Edwards et al. 2023,25,Wide Field Camera 3,Hubble Space Telescope satellite,1.1262,1.6294,,,G141
CoRoT-1 b,Transmission,Jiang et al. 2023,40,OSIRIS,Gran Telescopio CANARIAS 10.4m telescope,0.53,0.92,,,
CoRoT-2 b,Emission,Gillon et al. 2010,2,Infrared Array Camera (IRAC),Spitzer Space Telescope satellite,4.5,8.0,,,Table 1
CoRoT-2 b,Emission,Alonso et al. 2010,1,LIRIS,Isaac Newton Group (ING) 4.2m William Herschel Telescope (WHT) at Observatorio del Roque de los Muchachos,2.15,2.15,,,eclipse depth taken from Abstract
CoRoT-2 b,Emission,Deming et al. 2011,3,Infrared Array Camera (IRAC),Spitzer Space Telescope satellite,3.6,8.0,,,Table 1
GJ 1214 b,Emission,Kempton et al. 2023,14,Mid-Infrared Instrument (MIRI) - LRS,NASA 6.5m James Webb Space Telescope (JWST) Satellite Mission,5.25,11.75,,,
GJ 1214 b,Transmission,Wilson et al. 2014,8,OSIRIS,Gran Telescopio CANARIAS 10.4m telescope,0.81,0.885,2455350.5635,2455723.539,
GJ 1214 b,Transmission,Gillon et al. 2014,4,Infrared Array Camera (IRAC),Spitzer Space Telescope satellite,3.6,4.5,2454980.749,2454980.749,
GJ 1214 b,Transmission,Gillon et al. 2014,1,TRAPPISTCam,La Silla Observatory's 60-cm TRAPPIST Telescope,0.838,0.838,,,
GJ 1214 b,Transmission,C&aacute;ceres et al. 2014,1,OSIRIS,The Southern Astrophysical Research Telescope,2.14,2.14,2455783.5941,2455783.5941,
GJ 1214 b,Transmission,C&aacute;ceres et al. 2014,1,SOI,The Southern Astrophysical Research Telescope,0.8665,0.8665,2455315.7947,2455315.7947,
GJ 1214 b,Transmission,Berta et al. 2012,24,Wide Field Camera 3,Hubble Space Telescope satellite,1.123,1.656,,,
GJ 1214 b,Transmission,Bean et al. 2011,36,MMIRS,Magellan II Landon Clay Telescope,0.62,0.995,,,
GJ 1214 b,Transmission,Croll et al. 2011,8,WIRCam,Canada-France-Hawaii Telescope,1.25,2.15,2455375.85,2455462.7722,
GJ 1214 b,Transmission,Kreidberg et al. 2014,22,Wide Field Camera 3,Hubble Space Telescope satellite,1.1465,1.6305,,,
GJ 1214 b,Transmission,Narita et al. 2013,3,SIRIUS,Infrared Survey Facility,1.25,2.14,,,
GJ 1214 b,Transmission,de Mooij et al. 2012,4,GROND,Max Planck Gesellschaft 2.2 meter Telescope at European Southern Observatory,0.46,0.9,2455380.5901,2455380.5905,
GJ 1214 b,Transmission,de Mooij et al. 2012,1,LIRIS,Isaac Newton Group's William Herschel Telescope,2.27,2.27,2455426.4227,2455426.4227,
GJ 1214 b,Transmission,de Mooij et al. 2012,1,NOTCam,Nordic Optical Telescope,2.15,2.15,2455342.6606,2455342.6606,
GJ 1214 b,Transmission,de Mooij et al. 2012,2,WFC,Isaac Newton Group's Isaac Newton Telescope,0.63,0.82,2455342.6608,2455407.4575,
GJ 1214 b,Transmission,Nascimbeni et al. 2015,2,LBC,Large Binocular Telescope Observatory,0.5,0.775,,,
GJ 1214 b,Transmission,D&eacute;sert et al. 2011,2,Infrared Array Camera (IRAC),Spitzer Space Telescope satellite,3.6,4.5,2455312.6331,2455314.2134,
GJ 1214 b,Transmission,de Mooij et al. 2013,1,ACAM,Isaac Newton Group's William Herschel Telescope,0.4996,0.4996,,,
GJ 1214 b,Transmission,de Mooij et al. 2013,1,FORS,Very Large Telescope (Antu),0.4543,0.4543,,,
GJ 1214 b,Transmission,de Mooij et al. 2013,1,WFC,Isaac Newton Group's Isaac Newton Telescope,0.4962,0.4962,,,
GJ 1214 b,Transmission,Murgas et al. 2012,3,OSIRIS,Gran Telescopio CANARIAS 10.4m telescope,0.6535,0.662,2455791.496,2455791.4968,
GJ 1214 b,Transmission,Rackham et al. 2017,14,IMACS spectrograph,Magellan I Walter Baade Telescope,0.5078,0.9162,,,
GJ 1214 b,Transmission,Kempton et al. 2023,14,Mid-Infrared Instrument (MIRI) - LRS,NASA 6.5m James Webb Space Telescope (JWST) Satellite Mission,5.2817,11.747,,,
GJ 1214 b,Transmission,Edwards et al. 2023,25,Wide Field Camera 3,Hubble Space Telescope satellite,1.1262,1.6294,,,G141
GJ 436 b,Emission,Deming et al. 2007,1,Infrared Array Camera (IRAC),Spitzer Space Telescope satellite,8.0,8.0,,,Table 1
GJ 436 b,Emission,Stevenson et al. 2010,5,Infrared Array Camera (IRAC),Spitzer Space Telescope satellite,3.6,24.0,,,Table 1
GJ 436 b,Transmission,Knutson et al. 2014,28,Wide Field Camera 3,Hubble Space Telescope satellite,1.136,1.645,2456226.6913,2456226.6913,
GJ 436 b,Transmission,Knutson et al. 2011,8,Infrared Array Camera (IRAC),Spitzer Space Telescope satellite,3.6,8.0,2454280.7819,2454865.0834,
HAT-P-12 b,Emission,Wong et al. 2020,2,Infrared Array Camera (IRAC),Spitzer Space Telescope satellite,3.6,4.5,,,Simultaneous fit of all four eclipses.
HAT-P-12 b,Transmission,Line et al. 2013,23,Wide Field Camera 3,Hubble Space Telescope satellite,1.108,1.627,,,
HAT-P-12 b,Transmission,Mallonn et al. 2015,1,AFOSC,Asiago Observatory's Copernico Telescope,0.6476,0.6476,,,
HAT-P-12 b,Transmission,Mallonn et al. 2015,1,Keplercam,Fred Lawrence Whipple Observatory's 1.2 meter Telescope,0.9222,0.9222,,,
HAT-P-12 b,Transmission,Mallonn et al. 2015,2,Multiple Instruments,Multiple Observatories,0.4754,0.6204,,,
HAT-P-12 b,Transmission,Mallonn et al. 2015,1,StanCam,Nordic Optical Telescope,0.429,0.429,,,
HAT-P-12 b,Transmission,Mallonn et al. 2015,2,WiFSIP,STELLA Robotic Observatory,0.5477,0.7698,,,
HAT-P-12 b,Transmission,Sing et al. 2016,2,Infrared Array Camera (IRAC),Spitzer Space Telescope satellite,3.56,4.5,,,
HAT-P-12 b,Transmission,Sing et al. 2016,17,Space Telescope Imaging Spectrograph,Hubble Space Telescope satellite,0.38,0.965,,,
HAT-P-12 b,Transmission,Sing et al. 2016,12,Wide Field Camera 3,Hubble Space Telescope satellite,1.132,1.6424,,,
HAT-P-12 b,Transmission,Yan et al. 2020,17,MODS1,Large Binocular Telescope Observatory,0.395,0.945,,,
HAT-P-12 b,Transmission,Yan et al. 2020,13,MODS2,Large Binocular Telescope Observatory,0.395,0.7367,,,
HAT-P-12 b,Transmission,Panek et al. 2023,20,Wide Field Camera 3,Hubble Space Telescope satellite,1.0994,1.6616,,,
HAT-P-12 b,Transmission,Wong et al. 2020,2,Infrared Array Camera (IRAC),Spitzer Space Telescope satellite,3.6,4.5,,,
HAT-P-12 b,Transmission,Wong et al. 2020,4,Space Telescope Imaging Spectrograph,Hubble Space Telescope satellite,0.374,0.54,,,STIS G430L
HAT-P-12 b,Transmission,Wong et al. 2020,12,Space Telescope Imaging Spectrograph,Hubble Space Telescope satellite,0.55,0.992,,,STIS G750L
HAT-P-12 b,Transmission,Wong et al. 2020,28,Wide Field Camera 3,Hubble Space Telescope satellite,1.11,1.65,,,WFC3 G141
HAT-P-13 b,Emission,Buhler et al. 2016,2,Infrared Array Camera (IRAC),Spitzer Space Telescope satellite,3.6,4.5,,,Table 1
HAT-P-13 b,Emission,Hardy et al. 2017,2,Infrared Array Camera (IRAC),Spitzer Space Telescope satellite,3.6,4.5,,,Table 3
HAT-P-14 b,Transmission,Fukui et al. 2016,1,AFOSC,Asiago Observatory's Copernico Telescope,0.648,0.648,,,
HAT-P-14 b,Transmission,Fukui et al. 2016,1,Keplercam,Fred Lawrence Whipple Observatory's 1.2 meter Telescope,0.773,0.773,,,
HAT-P-14 b,Transmission,Fukui et al. 2016,3,MuSCAT,National Astronomical Observatory of Japan's Okayama Astrophysical Observatory 1.88m Telescope,0.479,0.869,,,
HAT-P-14 b,Transmission,Fukui et al. 2016,1,RISE,Liverpool 2 meter telesope at Observatorio del Roque de los Muchachos,0.616,0.616,,,
HAT-P-14 b,Transmission,Fukui et al. 2016,1,Spectral camera,Faulkes Telescope North,0.87,0.87,,,
HAT-P-16 b,Transmission,Pearson et al. 2014,1,Mont4k CCD,Steward Observatory's 1.5 meter Kuiper Telescope,0.36,0.36,2456290.6578,2456290.6578,
HAT-P-18 b,Transmission,Kirk et al. 2017,17,ACAM,Isaac Newton Group's William Herschel Telescope,0.4874,0.9124,,,
HAT-P-18 b,Transmission,Fu et al. 2022,1021,Near Infrared Imager and Slitless Spectrograph (NIRISS),NASA 6.5m James Webb Space Telescope (JWST) Satellite Mission,0.6078,2.8266,2459743.8534,2459743.8534,
HAT-P-18 b,Transmission,Jiang et al. 2023,26,OSIRIS,Gran Telescopio CANARIAS 10.4m telescope,0.53,0.78,,,
HAT-P-19 b,Emission,Kammer et al. 2015,2,Infrared Array Camera (IRAC),Spitzer Space Telescope satellite,3.6,4.5,,,Table 3
HAT-P-19 b,Transmission,Mallonn et al. 2015,57,WiFSIP,STELLA Robotic Observatory,0.5641,0.7642,,,
HAT-P-19 b,Transmission,Kang et al. 2024,4,MuSCAT2,"1.52 m Telescopio Carlos Sanchez, Teide Observatory",0.475,0.87,,,Table 3
HAT-P-1 b,Emission,Todorov et al. 2010,4,Infrared Array Camera (IRAC),Spitzer Space Telescope satellite,3.6,8.0,,,Table 1
HAT-P-1 b,Emission,de Mooij et al. 2011,1,LIRIS,Isaac Newton Group (ING) 4.2m William Herschel Telescope (WHT) at Observatorio del Roque de los Muchachos,2.2,2.2,,,Table 1
HAT-P-1 b,Transmission,Wakeford et al. 2013,28,Wide Field Camera 3,Hubble Space Telescope satellite,1.1269,1.6453,2456114.3453,2456114.3453,
HAT-P-1 b,Transmission,Nikolov et al. 2014,14,Space Telescope Imaging Spectrograph,Hubble Space Telescope satellite,0.335,0.97,,,
HAT-P-1 b,Transmission,Montalto et al. 2015,5,DOLORES,Telescopio Nazionale Galileo,0.5253,0.7666,,,
HAT-P-1 b,Transmission,Wilson et al. 2015,6,OSIRIS,Gran Telescopio CANARIAS 10.4m telescope (GRANTECAN),0.6792,0.8844,2455127.515,2456623.387,
HAT-P-1 b,Transmission,Sing et al. 2016,2,Infrared Array Camera (IRAC),Spitzer Space Telescope satellite,3.56,4.5,,,
HAT-P-1 b,Transmission,Sing et al. 2016,23,Space Telescope Imaging Spectrograph,Hubble Space Telescope satellite,0.3625,0.9643,,,
HAT-P-1 b,Transmission,Sing et al. 2016,17,Wide Field Camera 3,Hubble Space Telescope satellite,1.1347,1.6555,,,
HAT-P-23 b,Transmission,Ciceri et al. 2015,4,BUSCA,Calar Alto Observatory's 2.2 meter Telescope,0.3585,0.9222,,,
HAT-P-23 b,Transmission,Ciceri et al. 2015,7,DLR-MKIII camera,Calar Alto Observatory's 1.2 meter Telescope,0.6469,0.6469,,,
HAT-P-26 b,Transmission,Stevenson et al. 2016,2,Infrared Array Camera (IRAC),Spitzer Space Telescope satellite,3.6,4.5,2456405.6237,2456545.3622,
HAT-P-26 b,Transmission,Stevenson et al. 2016,23,LDSS-3C,Magellan II Landon Clay Telescope,0.7188,0.9937,2457129.7225,2457129.7225,
HAT-P-26 b,Transmission,Wakeford et al. 2017,2,Infrared Array Camera (IRAC),Spitzer Space Telescope satellite,3.6,4.5,,,
HAT-P-26 b,Transmission,Wakeford et al. 2017,7,Space Telescope Imaging Spectrograph,Hubble Space Telescope satellite,0.56,0.957,,,
HAT-P-26 b,Transmission,Wakeford et al. 2017,18,Wide Field Camera 3,Hubble Space Telescope satellite,0.847,1.617,,,
HAT-P-26 b,Transmission,A-thano et al. 2023,2,CCD camera,0.7 m Thai Robotic Telescope (TRT),0.672,0.805,,,"Fixed LDC - R, I bands"
HAT-P-26 b,Transmission,A-thano et al. 2023,2,CCD camera,0.7 m Thai Robotic Telescope (TRT),0.672,0.805,,,"Fitted LDC - R, I bands"
HAT-P-26 b,Transmission,A-thano et al. 2023,1,TESS CCD Array,Transiting Exoplanet Survey Satellite,0.745,0.745,,,Fixed LDC - TESS
HAT-P-26 b,Transmission,A-thano et al. 2023,1,TESS CCD Array,Transiting Exoplanet Survey Satellite,0.745,0.745,,,Fitted LDC - TESS
HAT-P-26 b,Transmission,A-thano et al. 2023,4,ULTRASPEC,2.4 m Thai National Telescope (TNT),0.467,0.94,,,"Fixed LDC - g, r, i, z bands"
HAT-P-26 b,Transmission,A-thano et al. 2023,4,ULTRASPEC,2.4 m Thai National Telescope (TNT),0.467,0.94,,,"Fitted LDC - g, r, i, z bands"
HAT-P-26 b,Transmission,A-thano et al. 2023,32,Wide Field Camera 3,Hubble Space Telescope satellite,0.813,1.624,,,Fitted LDC - Hubble
HAT-P-26 b,Transmission,A-thano et al. 2023,32,Wide Field Camera 3,Hubble Space Telescope satellite,0.813,1.624,,,Fixed LDC - Hubble
HAT-P-2 b,Emission,Changeat et al. 2022,4,Infrared Array Camera (IRAC),Spitzer Space Telescope satellite,3.6,8.0,,,Figure 2
HAT-P-2 b,Emission,Changeat et al. 2022,25,Wide Field Camera 3,Hubble Space Telescope satellite,1.1263,1.6295,,,Figure 2
HAT-P-2 b,Transmission,Edwards et al. 2023,25,Wide Field Camera 3,Hubble Space Telescope satellite,1.1262,1.6294,,,G141
HAT-P-32 b,Emission,Zhao et al. 2014,2,Infrared Array Camera (IRAC),Spitzer Space Telescope satellite,3.6,4.5,,,Table 2
HAT-P-32 b,Emission,Zhao et al. 2014,2,Wide-field Infra-Red Camera (WIRC),California Institute of Technology 5.1m (200inch) Hale Telescope at Palomar Observatory,1.635,2.15,,,Table 2
HAT-P-32 b,Emission,Nikolov et al. 2018,14,Wide Field Camera 3,Hubble Space Telescope satellite,1.142,1.625,,,Table 2
HAT-P-32 b,Emission,Changeat et al. 2022,2,Infrared Array Camera (IRAC),Spitzer Space Telescope satellite,3.6,4.5,,,Figure 2
HAT-P-32 b,Emission,Changeat et al. 2022,25,Wide Field Camera 3,Hubble Space Telescope satellite,1.1263,1.6295,,,Figure 2
HAT-P-32 b,Transmission,Gibson et al. 2013,29,GMOS,Gillett Gemini North Telescope,0.5276,0.9255,,,
HAT-P-32 b,Transmission,Mallonn &amp; Strassmeier 2016,2,MODS1,Large Binocular Telescope Observatory,0.4475,0.7825,2456245.8033,2456245.8035,
HAT-P-32 b,Transmission,Nortmann et al. 2016,20,OSIRIS,Gran Telescopio CANARIAS 10.4m telescope,0.528,0.908,,,
HAT-P-32 b,Transmission,Mallonn et al. 2016,1,BUSCA,Calar Alto Observatory's 2.2 meter Telescope,0.7886,0.7886,,,
HAT-P-32 b,Transmission,Mallonn et al. 2016,1,KeplerCam,Fred Lawrence Whipple Observatory's 1.2 meter Telescope,0.9222,0.9222,,,
HAT-P-32 b,Transmission,Mallonn et al. 2016,5,Multiple Instruments,Multiple Observatories,0.4407,0.6469,,,
HAT-P-32 b,Transmission,Mallonn et al. 2016,2,ULTRACAM,Isaac Newton Group's William Herschel Telescope,0.3585,0.58,,,
HAT-P-32 b,Transmission,Changeat et al. 2022,25,Wide Field Camera 3,Hubble Space Telescope satellite,1.1263,1.6295,,,Figure 2
HAT-P-3 b,Emission,Todorov et al. 2013,2,Infrared Array Camera (IRAC),Spitzer Space Telescope satellite,3.6,4.5,,,Table 5
HAT-P-3 b,Transmission,Ricci et al. 2017,2,CCD camera,0.51m KPNO Visitor Center Telescope (KPNO-VCT) at Kitt Peak National Observatory (KPNO),0.4407,0.9222,,,
HAT-P-3 b,Transmission,Ricci et al. 2017,1,FLAMINGOS,National Optical Astronomy Observatory (NOAO) 2.1 meter Telescope at Kitt Peak National Observatory (KPNO),1.4085,1.4085,,,
HAT-P-3 b,Transmission,Ricci et al. 2017,3,MEXMAN,National Autonomous University of Mexico (UNAM) 0.84m Telescope at El Observatorio Astronomico Nacional/Sierra San Pedro Martir (OAN/SPM),0.538,0.894,,,
HAT-P-3 b,Transmission,Ricci et al. 2017,1,SBIG STL-1301E,University of Monterrey (UDEM) 0.36m telescope at Observatorio de la Universidad de Monterrey,0.7886,0.7886,,,
HAT-P-4 b,Emission,Christiansen et al. 2011,1,High Resolution Imager (HRI),Deep Impact spacecraft,0.65,0.65,,,Table 6
HAT-P-4 b,Emission,Todorov et al. 2013,2,Infrared Array Camera (IRAC),Spitzer Space Telescope satellite,3.6,4.5,,,Table 5
HAT-P-6 b,Emission,Todorov et al. 2012,2,Infrared Array Camera (IRAC),Spitzer Space Telescope satellite,3.6,4.5,,,"Table 4 (eclip depth), Table 5 (bright temp)"
HAT-P-8 b,Emission,Todorov et al. 2012,2,Infrared Array Camera (IRAC),Spitzer Space Telescope satellite,3.6,4.5,,,"Table 4 (eclip depth), Table 5 (bright temp)"
HD 149026 b,Emission,Harrington et al. 2007,1,Infrared Array Camera (IRAC),Spitzer Space Telescope satellite,8.0,8.0,,,
HD 149026 b,Emission,Stevenson et al. 2012,5,Infrared Array Camera (IRAC),Spitzer Space Telescope satellite,3.6,16.0,,,eclipse depth taken from Abstract
HD 149026 b,Emission,Bean et al. 2023,140,Near Infrared Camera (NIRCam),NASA 6.5m James Webb Space Telescope (JWST) Satellite Mission,2.36,5.02,,,
HD 189733 b,Emission,Agol et al. 2010,1,Infrared Array Camera (IRAC),Spitzer Space Telescope satellite,8.0,8.0,,,Table 4
HD 189733 b,Emission,Deming et al. 2006,1,Infrared Spectrograph (IRS),Spitzer Space Telescope satellite,16.0,16.0,,,eclipse depth taken from Abstract
HD 189733 b,Emission,Charbonneau et al. 2008,4,Infrared Array Camera (IRAC),Spitzer Space Telescope satellite,3.6,8.0,,,Table 1
HD 189733 b,Emission,Charbonneau et al. 2008,1,Infrared Spectrograph (IRS),Spitzer Space Telescope satellite,16.0,16.0,,,Table 1
HD 189733 b,Emission,Charbonneau et al. 2008,1,Multiband Imaging Photometer (MIPS),Spitzer Space Telescope satellite,24.0,24.0,,,Table 1
HD 189733 b,Emission,Knutson et al. 2009,1,Infrared Array Camera (IRAC),Spitzer Space Telescope satellite,8.0,8.0,,,Table 1
HD 189733 b,Emission,Knutson et al. 2009,1,Multiband Imaging Photometer (MIPS),Spitzer Space Telescope satellite,24.0,24.0,,,Table 1
HD 189733 b,Emission,Swain et al. 2009,18,Near Infrared Camera and Multi-Object Spectrometer (NICMOS),Hubble Space Telescope satellite,1.476,2.446,,,Table 1
HD 189733 b,Emission,Changeat et al. 2022,6,Infrared Array Camera (IRAC),Spitzer Space Telescope satellite,3.6,24.0,,,Figure 2
