PL_NAME,SPEC_TYPE,AUTHORS,NUM_DATAPOINTS,INSTRUMENT,FACILITY,MINWAVELNG,MAXWAVELNG,MINTRANMID,MAXTRANMID,NOTE
WASP-19 b,Transmission,Edwards et al. 2023,25,Wide Field Camera 3,Hubble Space Telescope satellite,1.1262,1.6294,,,G141
WASP-21 b,Transmission,Chen et al. 2020,37,OSIRIS,Gran Telescopio CANARIAS 10.4m telescope,0.529,0.903,,,
WASP-21 b,Transmission,Alderson et al. 2020,25,ACAM,Isaac Newton Group's William Herschel Telescope,0.4635,0.9,,,
WASP-24 b,Emission,Smith et al. 2012,2,Infrared Array Camera (IRAC),Spitzer Space Telescope satellite,3.6,4.5,,,eclipse depth taken from Abstract
WASP-25 b,Transmission,McGruder et al. 2023,31,Multiple Instruments,Multiple Observatories,0.4305,0.895,,,
WASP-26 b,Emission,Mahtani et al. 2013,2,Infrared Array Camera (IRAC),Spitzer Space Telescope satellite,3.6,4.5,,,eclipse depth taken from Abstract
WASP-29 b,Transmission,Gibson et al. 2013,15,GMOS,Gemini South Telescope,0.5211,0.7175,,,
WASP-2 b,Transmission,Jiang et al. 2023,40,OSIRIS,Gran Telescopio CANARIAS 10.4m telescope,0.53,0.92,,,
WASP-31 b,Transmission,Sing et al. 2015,2,Infrared Array Camera (IRAC),Spitzer Space Telescope satellite,3.6,4.5,,,
WASP-31 b,Transmission,Sing et al. 2015,36,Space Telescope Imaging Spectrograph,Hubble Space Telescope satellite,0.33,0.9642,,,
WASP-31 b,Transmission,Sing et al. 2015,25,Wide Field Camera 3,Hubble Space Telescope satellite,1.144,1.624,,,
WASP-31 b,Transmission,McGruder et al. 2020,30,IMACS spectrograph,Magellan I Walter Baade Telescope,0.4093,0.8983,,,
WASP-32 b,Transmission,Jiang et al. 2023,40,OSIRIS,Gran Telescopio CANARIAS 10.4m telescope,0.53,0.92,,,
WASP-33 b,Emission,Deming et al. 2012,1,FLAMINGOS imager,National Optical Astronomy Observatory (NOAO) 2.1 meter Telescope at Kitt Peak National Observatory (KPNO),2.15,2.15,,,Table 3
WASP-33 b,Emission,Deming et al. 2012,2,Infrared Array Camera (IRAC),Spitzer Space Telescope satellite,3.6,4.5,,,Table 3
WASP-33 b,Emission,de Mooij et al. 2013,1,LIRIS,Isaac Newton Group (ING) 4.2m William Herschel Telescope (WHT) at Observatorio del Roque de los Muchachos,2.15,2.15,,,eclipse depth taken from Abstract
WASP-33 b,Emission,von Essen et al. 2015,1,Large Binocular Camera,LBT Consortium Large Binocular Telescope (LBT) at Mount Graham International Observatory,1.05,1.05,,,eclipse depth taken from Abstract
WASP-33 b,Emission,Haynes et al. 2015,106,Wide Field Camera 3,Hubble Space Telescope satellite,1.135,1.629,,,Table 7
WASP-33 b,Emission,Changeat et al. 2022,2,Infrared Array Camera (IRAC),Spitzer Space Telescope satellite,3.6,4.5,,,Figure 2
WASP-33 b,Emission,Changeat et al. 2022,11,Wide Field Camera 3,Hubble Space Telescope satellite,1.155,1.606,,,Figure 2
WASP-33 b,Transmission,von Essen et al. 2019,32,OSIRIS,Gran Telescopio CANARIAS 10.4m telescope,0.4303,0.869,,,
WASP-36 b,Emission,Zhou et al. 2015,1,IRIS2,Anglo Australian Telescope,2.159,2.159,,,Table 2
WASP-36 b,Transmission,Jiang et al. 2023,40,OSIRIS,Gran Telescopio CANARIAS 10.4m telescope,0.53,0.92,,,
WASP-39 b,Emission,Kammer et al. 2015,2,Infrared Array Camera (IRAC),Spitzer Space Telescope satellite,3.6,4.5,,,Table 3
WASP-39 b,Transmission,Ricci et al. 2015,1,Marconi CCD,Observatorio Astronomico Nacional's 2.1m Telescope,0.354,0.354,,,
WASP-39 b,Transmission,Ricci et al. 2015,2,Mexman,Observatorio Astronomico Nacional's 0.84m Telescope,0.634,0.804,,,
WASP-39 b,Transmission,Sing et al. 2016,2,Infrared Array Camera (IRAC),Spitzer Space Telescope satellite,3.56,4.5,,,
WASP-39 b,Transmission,Sing et al. 2016,33,Space Telescope Imaging Spectrograph,Hubble Space Telescope satellite,0.33,0.965,,,
WASP-39 b,Transmission,Fischer et al. 2016,2,Infrared Array Camera (IRAC),Spitzer Space Telescope satellite,3.6,4.5,2456401.3973,2456575.7747,
WASP-39 b,Transmission,Fischer et al. 2016,33,Space Telescope Imaging Spectrograph,Hubble Space Telescope satellite,0.33,0.96,,,
WASP-39 b,Transmission,Nikolov et al. 2016,28,FORS2,Very Large Telescope (Antu),0.418,0.79,,,
WASP-39 b,Transmission,Wakeford et al. 2018,36,Wide Field Camera 3,Hubble Space Telescope satellite,0.8225,1.6435,,,
WASP-39 b,Transmission,JWST Transiting Exoplanet Community ERS Team 2022,243,Near Infrared Spectrograph (NIRSpec),NASA 6.5m James Webb Space Telescope (JWST) Satellite Mission,3.0007,5.3405,,,Tiberius pipeline
WASP-39 b,Transmission,JWST Transiting Exoplanet Community ERS Team 2022,95,Near Infrared Spectrograph (NIRSpec),NASA 6.5m James Webb Space Telescope (JWST) Satellite Mission,3.0139,5.5476,,,FIREFLy pipeline
WASP-39 b,Transmission,JWST Transiting Exoplanet Community ERS Team 2022,67,Near Infrared Spectrograph (NIRSpec),NASA 6.5m James Webb Space Telescope (JWST) Satellite Mission,3.017,5.465,,,tshirt pipeline
WASP-39 b,Transmission,JWST Transiting Exoplanet Community ERS Team 2022,94,Near Infrared Spectrograph (NIRSpec),NASA 6.5m James Webb Space Telescope (JWST) Satellite Mission,3.0085,5.288,,,Eureka! pipeline
WASP-39 b,Transmission,Ahrer et al. 2022,107,Near Infrared Camera (NIRCam),NASA 6.5m James Webb Space Telescope (JWST) Satellite Mission,2.4275,4.0175,2459783.5016,2459783.5016,
WASP-39 b,Transmission,Alderson et al. 2022,344,Near Infrared Spectrograph (NIRSpec) - G395H,NASA 6.5m James Webb Space Telescope (JWST) Satellite Mission,2.7629,5.1691,,,
WASP-39 b,Transmission,Feinstein et al. 2022,331,Near Infrared Imager and Slitless Spectrograph (NIRISS),NASA 6.5m James Webb Space Telescope (JWST) Satellite Mission,0.631,2.7965,,,
WASP-39 b,Transmission,Rustamkulov et al. 2022,207,Near Infrared Spectrograph (NIRSpec) - PRISM,NASA 6.5m James Webb Space Telescope (JWST) Satellite Mission,0.5315,5.3441,,,
WASP-39 b,Transmission,Panek et al. 2023,20,Wide Field Camera 3,Hubble Space Telescope satellite,1.0994,1.6616,,,
WASP-39 b,Transmission,Jiang et al. 2023,31,OSIRIS,Gran Telescopio CANARIAS 10.4m telescope,0.43,0.78,,,
WASP-39 b,Transmission,Powell et al. 2024,28,Mid-Infrared Instrument (MIRI) - LRS,NASA 6.5m James Webb Space Telescope (JWST) Satellite Mission,5.125,11.875,,,SPARTA Pipeline
WASP-39 b,Transmission,Powell et al. 2024,26,Mid-Infrared Instrument (MIRI) - LRS,NASA 6.5m James Webb Space Telescope (JWST) Satellite Mission,5.125,11.375,,,Tiberius Pipeline
WASP-39 b,Transmission,Powell et al. 2024,28,Mid-Infrared Instrument (MIRI) - LRS,NASA 6.5m James Webb Space Telescope (JWST) Satellite Mission,5.125,11.875,,,Eureka Pipeline
WASP-3 b,Emission,Christiansen et al. 2011,1,High Resolution Imager (HRI),Deep Impact spacecraft,0.65,0.65,,,Table 6
WASP-3 b,Emission,Rostron et al. 2014,3,Infrared Array Camera (IRAC),Spitzer Space Telescope satellite,3.6,8.0,,,eclipse depth taken from Abstract
WASP-3 b,Emission,Zhao et al. 2012,1,Wide-field InfraRed Camera (WIRC),Palomar Observatory 200-inch Hale Telescope,2.15,2.15,,,
WASP-3 b,Emission,Croll et al. 2015,1,WIRCam,3.58m Canada-France-Hawaii Telescope (CFHT) at Mauna Kea Observatory,2.15,2.15,,,"Table 5, WASP-3 Ks band combined, Actual Eclipse D"
WASP-43 b,Emission,Chen et al. 2014,2,GROND,European Southern Observatory (ESO)/Max Planck Gesellschaft (MPG) 2.2m Telescope at La Silla Observatory,0.763,2.19,,,eclipse depth taken from Abstract
WASP-43 b,Emission,Kreidberg et al. 2014,15,Wide Field Camera 3,Hubble Space Telescope,1.1425,1.6325,,,Table 1
WASP-43 b,Emission,Gillon et al. 2012,2,HAWK-I,European Southern Observatory (ESO) 8.2m Very Large Telescope (VLT) Yepun at Paranal Observatory,1.186,2.095,,,Table 5
WASP-43 b,Emission,Gillon et al. 2012,1,TRAPPISTCam,European Southern Observatory (ESO) 0.6m TRAnsiting Planets and PlanetesImals Small Telescope (TRAPPIST) at La Silla Observatory,0.9159,0.9159,,,Table 5
WASP-43 b,Emission,Wang et al. 2013,2,WIRCam,3.58m Canada-France-Hawaii Telescope (CFHT) at Mauna Kea Observatory,1.631,2.146,,,eclipse depth taken from Abstract
WASP-43 b,Emission,Zhou et al. 2014,1,IRIS2,Australian National University (ANU) 3.9m Anglo-Australian Telescope (AAT) at Siding Spring Observatory (SSO),2.144,2.144,,,Table 3
WASP-43 b,Emission,Changeat et al. 2022,2,Infrared Array Camera (IRAC),Spitzer Space Telescope satellite,3.6,4.5,,,Figure 2
WASP-43 b,Emission,Changeat et al. 2022,25,Wide Field Camera 3,Hubble Space Telescope satellite,1.1263,1.6295,,,Figure 2
WASP-43 b,Emission,Bell et al. 2024,14,Mid-Infrared Instrument (MIRI),NASA 6.5m James Webb Space Telescope (JWST) Satellite Mission,5.25,11.75,,,Eureka Pipeline v2
WASP-43 b,Emission,Bell et al. 2024,14,Mid-Infrared Instrument (MIRI),NASA 6.5m James Webb Space Telescope (JWST) Satellite Mission,5.25,11.75,,,Teatro Pipeline
WASP-43 b,Emission,Bell et al. 2024,14,Mid-Infrared Instrument (MIRI),NASA 6.5m James Webb Space Telescope (JWST) Satellite Mission,5.25,11.75,,,Eureka Pipeline v1
WASP-43 b,Emission,Bell et al. 2024,14,Mid-Infrared Instrument (MIRI),NASA 6.5m James Webb Space Telescope (JWST) Satellite Mission,5.25,11.75,,,Sparta Pipeline
WASP-43 b,Emission,Bell et al. 2024,14,Mid-Infrared Instrument (MIRI),NASA 6.5m James Webb Space Telescope (JWST) Satellite Mission,5.25,11.75,,,Fiducial Combined
WASP-43 b,Transmission,Murgas et al. 2014,36,OSIRIS,Gran Telescopio CANARIAS 10.4m telescope,0.5425,0.9175,2456301.67,2456301.67,
WASP-43 b,Transmission,Chen et al. 2014,7,GROND,Max Planck Gesellschaft 2.2 meter Telescope at European Southern Observatory,0.575,2.19,2455934.7919,2455934.7925,
WASP-43 b,Transmission,Ricci et al. 2015,3,Mexman,Observatorio Astronomico Nacional's 0.84m Telescope,0.575,0.804,,,
WASP-43 b,Transmission,Ricci et al. 2015,1,RATIR,Observatorio Astronomico Nacional's Harold Johnson Telescope,0.76,0.76,,,
WASP-43 b,Transmission,Kreidberg et al. 2014,22,Wide Field Camera 3,Hubble Space Telescope satellite,1.1465,1.6305,,,
WASP-43 b,Transmission,Hoyer et al. 2016,1,CAMELOT,Observatorio del Teide's 0.8 meter Telescope,0.6273,0.6273,2457144.4283,2457144.4283,
WASP-43 b,Transmission,Hoyer et al. 2016,2,Sinistro,LCOGT 1m telescope at Cerro Tololo Inter-American Observatory,0.477,0.7545,2457064.7075,2457423.4504,
WASP-43 b,Transmission,Changeat et al. 2022,25,Wide Field Camera 3,Hubble Space Telescope satellite,1.1262,1.6294,,,Figure 2
WASP-43 b,Transmission,Bell et al. 2024,14,Mid-Infrared Instrument (MIRI),NASA 6.5m James Webb Space Telescope (JWST) Satellite Mission,5.25,11.75,,,Eureka Pipeline v2
WASP-43 b,Transmission,Bell et al. 2024,14,Mid-Infrared Instrument (MIRI),NASA 6.5m James Webb Space Telescope (JWST) Satellite Mission,5.25,11.75,,,Teatro Pipeline
WASP-43 b,Transmission,Bell et al. 2024,14,Mid-Infrared Instrument (MIRI),NASA 6.5m James Webb Space Telescope (JWST) Satellite Mission,5.25,11.75,,,Sparta Pipeline
WASP-43 b,Transmission,Bell et al. 2024,14,Mid-Infrared Instrument (MIRI),NASA 6.5m James Webb Space Telescope (JWST) Satellite Mission,5.25,11.75,,,Eureka Pipeline v1
WASP-45 b,Transmission,Ciceri et al. 2016,1,DFOSC,Danish 1.54m telescope at European Southern Observatory,0.6489,0.6489,,,
WASP-45 b,Transmission,Ciceri et al. 2016,1,EulerCam,The Swiss Euler 1.2m Telescope,0.6641,0.6641,,,
WASP-45 b,Transmission,Ciceri et al. 2016,4,GROND,Max Planck Gesellschaft 2.2 meter Telescope at European Southern Observatory,0.477,0.9134,,,
WASP-46 b,Emission,Zhou et al. 2015,1,IRIS2,Anglo Australian Telescope,2.159,2.159,,,Table 2
WASP-46 b,Transmission,Ciceri et al. 2016,1,DFOSC,Danish 1.54m telescope at European Southern Observatory,0.6489,0.6489,,,
WASP-46 b,Transmission,Ciceri et al. 2016,1,EFOSC2,New Techology Telescope,0.5169,0.5169,,,
WASP-46 b,Transmission,Ciceri et al. 2016,1,EulerCam,The Swiss Euler 1.2m Telescope,0.6641,0.6641,,,
WASP-46 b,Transmission,Ciceri et al. 2016,4,GROND,Max Planck Gesellschaft 2.2 meter Telescope at European Southern Observatory,0.477,0.9134,,,
WASP-48 b,Transmission,Ciceri et al. 2015,2,BFOSC,Cassini 1.52m Telescope,0.629,0.629,,,
WASP-48 b,Transmission,Ciceri et al. 2015,4,BUSCA,Calar Alto Observatory's 2.2 meter Telescope,0.3585,0.7886,,,
WASP-48 b,Transmission,Ciceri et al. 2015,4,DLR-MKIII camera,Calar Alto Observatory's 1.2 meter Telescope,0.6469,0.7886,,,
WASP-4 b,Emission,C&aacute;ceres et al. 2011,1,ISAAC,European Southern Observatory (ESO) 8.2m Very Large Telescope (VLT) Melipal (UT3) at Paranal Observatory,2.2,2.2,,,
WASP-4 b,Emission,Beerer et al. 2011,2,Infrared Array Camera (IRAC),Spitzer Space Telescope satellite,3.6,4.5,,,Table 1
WASP-4 b,Emission,Zhou et al. 2015,1,IRIS2,Anglo Australian Telescope,2.159,2.159,,,Table 2
WASP-4 b,Emission,Changeat et al. 2022,2,Infrared Array Camera (IRAC),Spitzer Space Telescope satellite,3.6,4.5,,,Figure 2
WASP-4 b,Emission,Changeat et al. 2022,18,Wide Field Camera 3,Hubble Space Telescope satellite,1.1262,1.6237,,,Figure 2
WASP-4 b,Transmission,Hoyer et al. 2013,3,SOI,4.1m Southern Astrophysical Research (SOAR) Telescope at Cerro Pachon,0.8665,0.8665,2454701.813,2455096.5915,
WASP-4 b,Transmission,Hoyer et al. 2013,9,Y4KCam,The Small and Medium Research Telescope System (SMARTS) Yale 1.0m Telescope at Cerro Tololo Inter-American Observatory (CTIO),0.6469,0.8665,2454701.8128,2455832.6181,
WASP-4 b,Transmission,Huitson et al. 2017,4,GMOS,Association of Universities for Research in Astronomy (AURA) 8.1m Gemini South Telescope at Cerro Pachon,0.525,0.7125,2455844.6629,2456924.6156,
WASP-5 b,Emission,Chen et al. 2014,2,GROND,European Southern Observatory (ESO)/Max Planck Gesellschaft (MPG) 2.2m Telescope at La Silla Observatory,1.22,2.19,,,eclipse depth taken from Abstract
WASP-5 b,Emission,Baskin et al. 2013,2,Infrared Array Camera (IRAC),Spitzer Space Telescope satellite,3.6,4.5,,,eclipse depth taken from Abstract
WASP-5 b,Emission,Zhou et al. 2015,1,IRIS2,Anglo Australian Telescope,2.159,2.159,,,Table 2
WASP-6 b,Emission,Kammer et al. 2015,2,Infrared Array Camera (IRAC),Spitzer Space Telescope satellite,3.6,4.5,,,Table 3
WASP-6 b,Transmission,Jord&aacute;n et al. 2013,21,IMACS spectrograph,Magellan I Walter Baade Telescope,0.4823,0.8517,2455473.6537,2455473.6537,
WASP-6 b,Transmission,Edwards et al. 2023,25,Wide Field Camera 3,Hubble Space Telescope satellite,1.1262,1.6294,,,G141
WASP-6 b,Transmission,Panek et al. 2023,20,Wide Field Camera 3,Hubble Space Telescope satellite,1.0994,1.6616,,,
WASP-8 b,Emission,Cubillos et al. 2013,3,Infrared Array Camera (IRAC),Spitzer Space Telescope satellite,3.6,8.0,,,
XO-1 b,Emission,Machalek et al. 2008,4,Infrared Array Camera (IRAC),Spitzer Space Telescope satellite,3.6,8.0,,,Table 2
XO-1 b,Transmission,Deming et al. 2013,29,Wide Field Camera 3,Hubble Space Telescope satellite,1.121,1.648,2455834.8519,2455834.8519,
XO-1 b,Transmission,Crouzet et al. 2012,15,Near Infrared Camera and Multi-Object Spectrometer,Hubble Space Telescope satellite,1.212,1.772,,,
XO-2 N b,Emission,Machalek et al. 2009,4,Infrared Array Camera (IRAC),Spitzer Space Telescope satellite,3.6,8.0,,,Table 1
XO-2 N b,Transmission,Zellem et al. 2015,13,Mont4k CCD,Steward Observatory's 1.5 meter Kuiper Telescope,0.36,0.44,2455931.7663,2457061.8169,
XO-2 N b,Transmission,Pearson et al. 2019,60,GMOS,Association of Universities for Research in Astronomy (AURA) 8.1m Frederick C. Gillett Gemini North Telescope at Mauna Kea Observatory,0.3951,0.6316,,,
XO-2 N b,Transmission,Pearson et al. 2019,86,KOSMOS,National Optical Astronomy Observatory (NOAO) 4m Nicholas U. Mayall Telescope at Kitt Peak National Observatory (KPNO),0.384,0.6558,,,
XO-2 N b,Transmission,Crouzet et al. 2012,15,Near Infrared Camera and Multi-Object Spectrometer,Hubble Space Telescope satellite,1.205,1.765,,,
XO-2 N b,Transmission,Sing et al. 2011,4,OSIRIS,Gran Telescopio CANARIAS 10.4m telescope,0.6792,0.8839,,,
XO-3 b,Emission,Wong et al. 2014,1,Infrared Array Camera (IRAC),Spitzer Space Telescope satellite,4.5,4.5,,,eclipse depth taken from Abstract
XO-3 b,Emission,Machalek et al. 2010,4,Infrared Array Camera (IRAC),Spitzer Space Telescope satellite,3.6,8.0,,,Table 1
XO-4 b,Emission,Todorov et al. 2012,2,Infrared Array Camera (IRAC),Spitzer Space Telescope satellite,3.6,4.5,,,"Table 4 (eclip depth), Table 5 (bright temp)"
WASP-79 b,Emission,Changeat et al. 2022,2,Infrared Array Camera (IRAC),Spitzer Space Telescope satellite,3.6,4.5,,,Figure 2
WASP-79 b,Emission,Changeat et al. 2022,18,Wide Field Camera 3,Hubble Space Telescope satellite,1.1262,1.6237,,,Figure 2
WASP-79 b,Emission,Mansfield et al. 2021,14,Wide Field Camera 3,Hubble Space Telescope satellite,1.139,1.64,,,Supplementary Table 5
WASP-79 b,Emission,Foote et al. 2022,3,Wide Field Camera 3,Hubble Space Telescope satellite,1.18,1.58,,,Three bins of width 0.20 um.
WASP-79 b,Transmission,Sotzen et al. 2020,2,Infrared Array Camera (IRAC),Spitzer Space Telescope satellite,3.56,4.5,,,
WASP-79 b,Transmission,Sotzen et al. 2020,8,LDSS-3C,Magellan II Landon Clay Telescope,0.647,1.0,,,
WASP-79 b,Transmission,Sotzen et al. 2020,1,TESS CCD Array,Transiting Exoplanet Survey Satellite,0.808,0.808,,,
WASP-79 b,Transmission,Sotzen et al. 2020,15,Wide Field Camera 3,Hubble Space Telescope satellite,1.143,1.632,,,
WASP-79 b,Transmission,Skaf et al. 2020,25,Wide Field Camera 3,Hubble Space Telescope satellite,1.1262,1.6295,,,Table 4
WASP-79 b,Transmission,Gressier et al. 2023,6,Space Telescope Imaging Spectrograph,Hubble Space Telescope satellite,0.2387,0.2986,,,Table 6
WASP-79 b,Transmission,Changeat et al. 2022,25,Wide Field Camera 3,Hubble Space Telescope satellite,1.1262,1.6294,,,Figure 2
WASP-79 b,Transmission,Rathcke et al. 2021,36,Space Telescope Imaging Spectrograph,Hubble Space Telescope satellite,0.3397,0.97,,,Table 6
KELT-1 b,Emission,Beatty et al. 2014,1,Apogee CCD,University of Louisville 0.6m (24inch) Telescope at Moore Observatory,0.905,0.905,,,eclipse depth taken from Abstract
KELT-1 b,Emission,Beatty et al. 2014,2,Infrared Array Camera (IRAC),Spitzer Space Telescope satellite,3.6,4.5,,,eclipse depth taken from Abstract
KELT-1 b,Emission,Croll et al. 2015,1,WIRCam,3.58m Canada-France-Hawaii Telescope (CFHT) at Mauna Kea Observatory,2.19,2.19,,,"Table 5, KELT-1 Ks band, Actual Eclipse Depth"
KELT-1 b,Emission,Beatty et al. 2017,5,LUCI1,LBT Consortium Large Binocular Telescope (LBT) at Mount Graham International Observatory,1.57,1.73,,,Table 3
KELT-1 b,Emission,Changeat et al. 2022,2,Infrared Array Camera (IRAC),Spitzer Space Telescope satellite,3.6,4.5,,,Figure 2
KELT-1 b,Emission,Changeat et al. 2022,25,Wide Field Camera 3,Hubble Space Telescope satellite,1.1263,1.6295,,,Figure 2
KELT-1 b,Transmission,Changeat et al. 2022,25,Wide Field Camera 3,Hubble Space Telescope satellite,1.1263,1.6295,,,Figure 2
KELT-1 b,Transmission,Edwards et al. 2023,25,Wide Field Camera 3,Hubble Space Telescope satellite,1.1262,1.6294,,,G141
KELT-2 A b,Emission,Piskorz et al. 2018,2,Infrared Array Camera (IRAC),Spitzer Space Telescope satellite,3.6,4.5,,,Table 2
GJ 3470 b,Emission,Benneke et al. 2019,2,Infrared Array Camera (IRAC),Spitzer Space Telescope satellite,3.6,4.5,,,Supplementary Table 3
GJ 3470 b,Transmission,Biddle et al. 2014,3,CCD-2 Direct Imaging Camera,Lick Observatory's 1m Nickel Telescope,0.9222,0.9222,2456253.9729,2456350.7352,
GJ 3470 b,Transmission,Biddle et al. 2014,1,EulerCam,The Swiss Euler 1.2m Telescope,0.9222,0.9222,2455993.7141,2455993.7141,
